team,cfbfastr_team,team_id,conference,mascot,logo_url,logo_filename,logo_path,status,message,width,height,bytes_written
Air Force,Air Force Falcons,2005,Mountain West,Falcons,http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png,air-force.png,assets/team_logos/air-force.png,downloaded,Logo downloaded and saved as PNG.,500,500,11947
Akron,Akron Zips,2006,Mid-American,Zips,http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png,akron.png,assets/team_logos/akron.png,downloaded,Logo downloaded and saved as PNG.,500,500,31001
Alabama,Alabama Crimson Tide,333,SEC,Crimson Tide,http://a.espncdn.com/i/teamlogos/ncaa/500/333.png,alabama.png,assets/team_logos/alabama.png,downloaded,Logo downloaded and saved as PNG.,500,500,28627
App State,Appalachian State Mountaineers,2026,Sun Belt,Mountaineers,http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,app-state.png,assets/team_logos/app-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,31178
Arizona,Arizona Wildcats,12,Big 12,Wildcats,http://a.espncdn.com/i/teamlogos/ncaa/500/12.png,arizona.png,assets/team_logos/arizona.png,downloaded,Logo downloaded and saved as PNG.,500,500,30011
Arizona State,Arizona State Sun Devils,9,Big 12,Sun Devils,http://a.espncdn.com/i/teamlogos/ncaa/500/9.png,arizona-state.png,assets/team_logos/arizona-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,55459
Arkansas,Arkansas Razorbacks,8,SEC,Razorbacks,http://a.espncdn.com/i/teamlogos/ncaa/500/8.png,arkansas.png,assets/team_logos/arkansas.png,downloaded,Logo downloaded and saved as PNG.,500,500,51766
Arkansas State,Arkansas State Red Wolves,2032,Sun Belt,Red Wolves,http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,arkansas-state.png,assets/team_logos/arkansas-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,64255
Army,Army Black Knights,349,American Athletic,Black Knights,http://a.espncdn.com/i/teamlogos/ncaa/500/349.png,army.png,assets/team_logos/army.png,downloaded,Logo downloaded and saved as PNG.,500,500,95774
Auburn,Auburn Tigers,2,SEC,Tigers,http://a.espncdn.com/i/teamlogos/ncaa/500/2.png,auburn.png,assets/team_logos/auburn.png,downloaded,Logo downloaded and saved as PNG.,500,500,34169
